relative_path,size_bytes,sha256
AGENT_TASK.md,3097,e0ebfcc62bbf23d97d4946daa09fc1f49f92a9434d8f81f61cdd88c13b897eb1
CHANGELOG.md,640,ec428fee1304170a0e81119b7636a55e56af9154844dd55611598a958f43bb88
GIT_UPLOAD_STATUS.md,914,141a50166a10b4d3dff853cac3b8cbba1b2adc785483dbc88f950ae5b16b0ea4
PROVENANCE.json,2892,c9e26cfe6bb432fc7aeb2e76de16f91f5eed55a685b3fa0610b78c9072898a51
PUBLIC_LOCAL_RESULTS.md,695,be2a2db0d989e87f48ad247fd2b09003fd2449cb96aa1d8d48e484898d9e4b19
README_CN.md,4078,fa84a759ff1a18eafc3ca60b1b90c94705888910a4abf3ae7c10347661b625ca
VERSION.json,789,9eab9822f86e9fc30ef45fa0c1e8ed4475dd2d517d85fcc6a7c9b0fbc22ab2a8
config/characterization_1ghz.json,845,91a7a1907a782b90f37fdb9fbcf2f8ee63dce7a256d691b844c26b6eec129d05
config/dc_experiments_1ghz.csv,1014,fc04819b577eb3bdcb4c51f2cb97bf377aff29307a7a5663d1a3f8fd65556626
config/library_setup.example.tcl,521,64d09b31cdacfb06e4d6a0ccdf67c9b82f37488d8e53bcc42787b77b6845a4d5
docs/ARCHITECTURE.mmd,694,94fab2511db11f1cd4f8681108e43fc32f5bcfb069874f60291b9365213eac12
docs/DC_ACCEPTANCE.md,1690,d17ff7afa2add31702e0f7a7f85149ebd331fc7abf8f4564a4b478fb30cd6c06
docs/INPUT_DOMAIN_COVERAGE.md,1547,1b44065f56a4fe13366100fd9cd2d1598e145f6bd6d899461119a0a7951733ba
docs/INTEGRATION_GUIDE.md,846,d67577b4795acdde4f15f49420cf3a6a9f3ba716b981818950e5462eccd92054
docs/IP_SPEC.md,2621,ec3d64109996d4d0cd826e4575166b946e09fddceed1c4faf43dc3b0607058d8
docs/LATENCY.md,2011,091e149792ad03697777a7590410da951c9da075c25992695aae6619dfe3922d
docs/MODE_TABLE.csv,750,36e0eb98ce3be125e25c57fec4c797c373545f5c2971a2b3acc6985e60db57d0
docs/NUMERIC_CONTRACT.md,1924,8cc18c0545d52ad90b72623d6112c3dd6efcd102c275e0e8ca9c80a0c5c691ef
docs/PORTS.csv,2871,9cd1e65d488bfb8174dd602090d943ec2f2c64c5d3be10b1016623ce1da0d64a
docs/RELEASE_CHECKLIST.md,1136,206ca2148650e9bf1b6018266d4106e7dd840fdc8fb5d783e076f2c9aa8dcc68
docs/VERIFICATION_PLAN.md,1077,4a23ee08924b726b7f19c0915176df5be12f316e74f021395b6033079986cf54
evidence/dc/V4_ACCUM_BF16TREE_FP32REC/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/dc/V4_ACCUM_BF16TREE_FP32REC/reports/report_area.rpt,1853,5afe2e5429c2c663d07dde01d3e258a14e05f63994d3399b0e5c200c71683196
evidence/dc/V4_ACCUM_BF16TREE_FP32REC/reports/report_constraints.rpt,779,08f06664136cdac60ab8d82abeb4ea230c558f2ffcd78f25c8d9d1236dd4e17e
evidence/dc/V4_ACCUM_BF16TREE_FP32REC/reports/report_hold.rpt,73074,9d4ebe0d1f01cfc2486aca884142962168f7e5f80d3bcbcc296b8d4132a9d6c2
evidence/dc/V4_ACCUM_BF16TREE_FP32REC/reports/report_qor.rpt,2449,5f85fc0a3aab420ca9762b7b8cbb6c6f266e59ace449805e9d53f246ea28163d
evidence/dc/V4_ACCUM_BF16TREE_FP32REC/reports/report_reference.rpt,31198,050df35eb640ee6b92f9128b4ad8897b98d017d935b0aa5577ad6cf1dffa7028
evidence/dc/V4_ACCUM_BF16TREE_FP32REC/reports/report_reference_pre.rpt,2940,856c2795013d98193a92599dfc11ca37f58986dcab8bfc4cd933bf4a11d3ae95
evidence/dc/V4_ACCUM_BF16TREE_FP32REC/reports/report_resources.rpt,138407,4f7c00bb74368da886200c68331ac54e06c88b8c153cc7b332ea838fd7a4e30d
evidence/dc/V4_ACCUM_BF16TREE_FP32REC/reports/report_resources_pre.rpt,880,5ea98db9c95c4e98f88788ddec7e0a7392f5c382638db7bef00c10fb09e6b374
evidence/dc/V4_ACCUM_BF16TREE_FP32REC/reports/report_timing.rpt,299531,f1e7182948f6673b3fea4bbbba25623203bbcc23aa8cd787c4c46f16f1c92560
evidence/dc/V4_ACCUM_BF16TREE_FP32REC/summary.kv,716,3b1a4a925b830335cebb39c99b7695e1711ee92a35d0bae57a35351c7878bffa
evidence/dc/V4_BRICK16_PROOF/reports/check_design_post.rpt,934,192d7f51f7beccb47b0f7e6e759dc093a2eabdb56c6a52c475e81fbb4f64135e
evidence/dc/V4_BRICK16_PROOF/reports/report_area.rpt,1846,97d056acd8ad7d879edbc23a4a974bfd64943b38bd16f2dd7bd0ad9602598c28
evidence/dc/V4_BRICK16_PROOF/reports/report_constraints.rpt,779,44c24c60f6b906dd6841fdd688b75164cd8258d81c793a49b0412919e5c12a95
evidence/dc/V4_BRICK16_PROOF/reports/report_hold.rpt,49071,aefd8fb90876954fd6b84fd6646a308723778b496a5a5974d4338d2c55ed7465
evidence/dc/V4_BRICK16_PROOF/reports/report_qor.rpt,2449,37fc862d194e9d3133b953cd43d4a22daee61bad97344b107bf2bd0bc267d005
evidence/dc/V4_BRICK16_PROOF/reports/report_reference.rpt,2966,3e0c4b91bef71f2b484799f6693630a1a05518cce94f7245f2ad602ec5938fe7
evidence/dc/V4_BRICK16_PROOF/reports/report_reference_pre.rpt,10241,61ab1ee897fbe4bf74f1fb5ed6a8894dba620bc993f17b98e4d432abba053472
evidence/dc/V4_BRICK16_PROOF/reports/report_resources.rpt,8538,ae82d1df23b20d538a0417f987d7047c604c57031ff04ba27811739894093490
evidence/dc/V4_BRICK16_PROOF/reports/report_resources_pre.rpt,4933,0afc3ed64d2a72775edfcd26fe58b1e1d64b1100106b4ee01ccb36ee3f6b9dc1
evidence/dc/V4_BRICK16_PROOF/reports/report_timing.rpt,105732,fa9f589e60732a1b1c0451da48e64e4133c52cede327cf0dccb6404041b76650
evidence/dc/V4_BRICK16_PROOF/summary.kv,698,8ff94ad8c176eb8697576305d24e56a53878eeabb30442b13c95c222a6beb8c0
evidence/dc/V4_FINAL_DYNAMIC_FTZ/reports/check_design_post.rpt,1380,5555134c15e00d6b71404f95a3ea8e7af215bd4fb12b7688fc1ab519a25daaa4
evidence/dc/V4_FINAL_DYNAMIC_FTZ/reports/report_area.rpt,2058,9f727c412400c4147fd3b970ab6820e04add2f05acee8d2df1e4bad323142622
evidence/dc/V4_FINAL_DYNAMIC_FTZ/reports/report_constraints.rpt,1138,b1c785ccf4cbafb6b1c975c5eb18b2685afc27e07ebaef89c533a0760fdb23e5
evidence/dc/V4_FINAL_DYNAMIC_FTZ/reports/report_hold.rpt,71775,aa38a1b43d56fa0ff2303f7c376d3d5048293ffc7a3884b244fe8ce6e35f3098
evidence/dc/V4_FINAL_DYNAMIC_FTZ/reports/report_qor.rpt,2597,bad57c231070f464f670709e93a80e29f84158a23ff5e8577d0fd809b7a6ea22
evidence/dc/V4_FINAL_DYNAMIC_FTZ/reports/report_reference.rpt,44556,bd425baac4ecba73f5e658a729a905d1bc23a6609cbecc26ff3a8534c7377ead
evidence/dc/V4_FINAL_DYNAMIC_FTZ/reports/report_reference_pre.rpt,62312,5cb51cd64ec42de69ca221a423fb2e69cc45d8d7570a82dfa4afaccac4fb3d46
evidence/dc/V4_FINAL_DYNAMIC_FTZ/reports/report_resources.rpt,354024,41cfede2ec1e7cbe6202adace61bfc3eecc2ddb874209597a408a9f9fe1e2fff
evidence/dc/V4_FINAL_DYNAMIC_FTZ/reports/report_resources_pre.rpt,11685,11499d12fdb6c81c34d4e6c2285ec777202ea7665cca74b0fa9e64e7490862df
evidence/dc/V4_FINAL_DYNAMIC_FTZ/reports/report_timing.rpt,333002,325c1809ab809076d07cdaaca7c7fe7d9f3135dab442cfdf747adec18f94274d
evidence/dc/V4_FINAL_DYNAMIC_FTZ/summary.kv,713,3788f9633557ef24cd7d1dfe0467575fc1f1cf20ab0399baa9f8bf4b8d08b338
evidence/dc/V4_FINAL_DYNAMIC_IEEE/reports/check_design_post.rpt,1380,9b3a29f02559f74ddc9bc589eb3d86c1c707cc9c4dd5d3ce17c3b8cfad173022
evidence/dc/V4_FINAL_DYNAMIC_IEEE/reports/report_area.rpt,2058,9f86753c5174970c51d839735a3205f02255078ecaf09240e5cb69f5419a3a45
evidence/dc/V4_FINAL_DYNAMIC_IEEE/reports/report_constraints.rpt,40498,f9be2cf8767b2d1c48ef1b27b6d3f25cbbfcdd937519b413dec44584dfa1cf06
evidence/dc/V4_FINAL_DYNAMIC_IEEE/reports/report_hold.rpt,71775,725e6ccc15dcf8d6fc3db3a3966d877c3a8c325b0c05e7b560686464e6ba1ccd
evidence/dc/V4_FINAL_DYNAMIC_IEEE/reports/report_qor.rpt,2600,d9dd2303ed3d5e60537218554d43a4381c15588c8a0662bcefd2b86c99ff8c08
evidence/dc/V4_FINAL_DYNAMIC_IEEE/reports/report_reference.rpt,43697,a9bb8bfc5cc11f2868740d23cff957e41ad19ad7092da5667d3308be651d95b5
evidence/dc/V4_FINAL_DYNAMIC_IEEE/reports/report_reference_pre.rpt,64584,5f1f9f72a4aa64db13e2a9afeb7c747674eacb00b7dbd8f25c7e27d54e3d023f
evidence/dc/V4_FINAL_DYNAMIC_IEEE/reports/report_resources.rpt,356555,8dd58386323789762718a193465170e29cbc7c46e84468223885f4ae18381986
evidence/dc/V4_FINAL_DYNAMIC_IEEE/reports/report_resources_pre.rpt,11685,af270767abc00fdcdceeb66dbd1a3eebb5513076b81bd91ac5bedae342661401
evidence/dc/V4_FINAL_DYNAMIC_IEEE/reports/report_timing.rpt,360893,e899e55a25fde73166b9fda91f0c7be89cffea7f08fb5a2962249fa4b85a0aaf
evidence/dc/V4_FINAL_DYNAMIC_IEEE/summary.kv,712,2d75678c404f48bf0fd1ecd11da7fe576c0e9973c37ea3aa629663cfab7ad8e9
evidence/dc/V4_FIXED_BF16_BF16/reports/check_design_post.rpt,69483,ac1cb340a786d09fe620415ad64afb386d5c986950629521dd0baf6620886303
evidence/dc/V4_FIXED_BF16_BF16/reports/report_area.rpt,2040,08c61bd9f32de4fa3f5e848c21cf8dc65d0a6ebc37234ec707f4023b77d17744
evidence/dc/V4_FIXED_BF16_BF16/reports/report_constraints.rpt,7970,77f37574839b30d1b0da6018586dd955c353f3f6785f9ea92d45ce8e2c07c19c
evidence/dc/V4_FIXED_BF16_BF16/reports/report_hold.rpt,80715,53d525ca952564a1c50a01e090379241eb8325c7d92c122e7a2eccfacbde5504
evidence/dc/V4_FIXED_BF16_BF16/reports/report_qor.rpt,2450,c9575285db8b3af5135934e25cbcd728c5d8e5aa25e2f948e82f3efd391e6299
evidence/dc/V4_FIXED_BF16_BF16/reports/report_reference.rpt,41454,7dbe7ce9df62f101384c10aa99c25c5d88ad21fe273fcf16aec1b34dd3644cb8
evidence/dc/V4_FIXED_BF16_BF16/reports/report_reference_pre.rpt,62165,9f0c7799408ffef86a8439624a136039a7e58c33f0aef3487c3f457b412f3e17
evidence/dc/V4_FIXED_BF16_BF16/reports/report_resources.rpt,249082,561170ee3f2ec251c8c8a6233f7da9af2da9cb939c2937eb52f3bc09616b95cf
evidence/dc/V4_FIXED_BF16_BF16/reports/report_resources_pre.rpt,11682,667a4b7c9ed8d5c6ce256142d289fcda3d6fe6e7f9368527b4b2e68e9f50bb9b
evidence/dc/V4_FIXED_BF16_BF16/reports/report_timing.rpt,319310,b6ce56cc6a457c794a90482bfaf560cc09d76d81ee2906f85c88e85398a93d35
evidence/dc/V4_FIXED_BF16_BF16/summary.kv,713,2c926c879a2399f366f3cac8d9fd114e2294683f72a85b2caac0f1bd696413b7
