relative_path,size_bytes,sha256
AGENT_TASK.md,1955,08d1506f57f37762614d9b1f34d643b1f8a9522fbde62341622e6b0f448115e1
GIT_UPLOAD.md,518,9e87c506b128024a55b53675e1a16b19de72c1495bd92946ad102ef2a87c702f
PUBLIC_LOCAL_RESULTS.md,518,227bc42f287c5d75507ded6ac0565af9670be7ae670b7ab74decbd1d77ba6d49
README_CN.md,5076,4deaa7e5a29c5ad2b89a82fc3c08d681c985afdd78fb3499d5af0fb535bbfb63
VERSION.json,564,16c894961582da07cceab546e7e8f841ac5794110144c9bfea585a5b7cc03c34
config/characterization_1ghz.json,720,e52a55976aec4da9e70f3a004da77f758742c98c9c9423cc533b4c85b8b359c7
config/checkpoint_multicycle.tcl,1126,1467d7a547233b41d2821015e956192095317374b10f8a08c9f59421fcfed8b8
config/dc_experiments_1ghz.csv,1893,b38de0f9941f424e750cdb32ed6042b3345d2db8e2cb578e32389fe3023afa42
config/decision_gates.json,607,e1ccc802736fafddd4d61156c58287f498bc94e37487460fcc831e6d38b45eec
docs/ARCHITECTURE_V3.md,2198,450b299f559b02bf371b63285b4df13f9a05f8af1bad017ebc468ff2f0417dd1
docs/DC_ACCEPTANCE.md,2000,fe776e2bea511f204d71e0b9006582eccdb2c9326c857fc74fef8dc899623178
docs/NUMERIC_RESULTS.md,2018,7476c8db83ed3c03a4a0a650eecbf52dabcd0bf2e38b138d3c27519162472d29
docs/VCS_ACCEPTANCE.md,871,bd44d57fec2e087c81ebfd4d4ca427a6fe27f257cf1d4d995691ffe390969c4e
evidence/dc/V3_ACC_BLOCK64_FP32_CKPT/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/dc/V3_ACC_BLOCK64_FP32_CKPT/reports/report_area.rpt,1912,766af4d59d5417d6ef2a2965cae541dfb95fa9c1d146a3a97c493385769394a8
evidence/dc/V3_ACC_BLOCK64_FP32_CKPT/reports/report_constraints.rpt,52606,6d144f8a809e1a3a0dbe6f574cf94e1ad6b3af485cb6f3567b3b3cc921d9ffa1
evidence/dc/V3_ACC_BLOCK64_FP32_CKPT/reports/report_exceptions.rpt,217729,d9ea892a89e37d0f140b0376f84d47113ac339c094cacf678c3520ef63ffc3df
evidence/dc/V3_ACC_BLOCK64_FP32_CKPT/reports/report_exceptions_paths.rpt,208540,b81618dd0a45e2ecf7d80d1eceae92e631227abb8728f30b85b19af44820e3af
evidence/dc/V3_ACC_BLOCK64_FP32_CKPT/reports/report_exceptions_supported.rpt,8962,89975b0a5fbc752274457689199807243352b2f14b6166fae7caf5e94e23c327
evidence/dc/V3_ACC_BLOCK64_FP32_CKPT/reports/report_qor.rpt,2599,22d0432aa58c06c40204a90ec8f61cbdc4e833cb1bcb5b84887aea218a073b4e
evidence/dc/V3_ACC_BLOCK64_FP32_CKPT/reports/report_reference.rpt,32807,ce5a83e070b0856f64d8c4e8e288dcff80528c46c644e635e16cb22487322915
evidence/dc/V3_ACC_BLOCK64_FP32_CKPT/reports/report_reference_pre.rpt,4065,7e0fbc30b7cddc5564f59aae5ef278ac4bc79d1f376fb0292ac0f6010b03a2d1
evidence/dc/V3_ACC_BLOCK64_FP32_CKPT/reports/report_resources.rpt,172992,a3fc1951b6f0f86f1ca36908d4b1330f9d87e7cc9cb583f6cd393ce49747b9cd
evidence/dc/V3_ACC_BLOCK64_FP32_CKPT/reports/report_resources_pre.rpt,855,7521a938c74af801891e920545408e3a2be1504cbb53d5c9c706ff23b630f3ec
evidence/dc/V3_ACC_BLOCK64_FP32_CKPT/reports/report_timing.rpt,292638,d73cc2f2886dedecbef955a18ba3dd1cb4084312ebd2df939f70903cf1f8e50a
evidence/dc/V3_ACC_BLOCK64_FP32_CKPT/summary.kv,831,37ddb1e009eb3da3ef1233111b4d7e4009e2f5c9a84889e52ac905cd1573ebfe
evidence/dc/V3_ACC_FULL_BF16/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/dc/V3_ACC_FULL_BF16/reports/report_area.rpt,1853,98c8faaf4a8bf02671b6c1742b36994a1c1dbb828e06b62f6ed6c9fc8eb21438
evidence/dc/V3_ACC_FULL_BF16/reports/report_constraints.rpt,779,7aa40e7039482f491db1decb7753f746023e674b30aa8e074432a78fb7aebc54
evidence/dc/V3_ACC_FULL_BF16/reports/report_exceptions.rpt,10101,ccec52bbd04881e82e4bee3921e9d660905511dea583f1bf347eead883501306
evidence/dc/V3_ACC_FULL_BF16/reports/report_exceptions_supported.rpt,9839,bc4ec9269bcf137904cfd43a4bec6849f9567c351cbc42fa1f7f02b44b614af2
evidence/dc/V3_ACC_FULL_BF16/reports/report_qor.rpt,2449,b8b3a43876151132b2ca425ef82ef604abea74675c5d4351e5de073625e46e8f
evidence/dc/V3_ACC_FULL_BF16/reports/report_reference.rpt,29468,a3de4debf85ff06058b2ade1f5d68b91274ae7b6dcd28beba73e3c91d174093b
evidence/dc/V3_ACC_FULL_BF16/reports/report_reference_pre.rpt,2833,cbb4e16266953fcb716ba17a1a179cf3d80fcb85cc797cc65a56113a108303c4
evidence/dc/V3_ACC_FULL_BF16/reports/report_resources.rpt,129082,8ccbdc8fd48bc11c71abc0dffeaffaadc1c0a6ba2b38c6e4d657ca2e8df0faed
evidence/dc/V3_ACC_FULL_BF16/reports/report_resources_pre.rpt,841,7a4c8588306f06d95b430522b17ae67d35edf068dbe8be59082e192234590f4e
evidence/dc/V3_ACC_FULL_BF16/reports/report_timing.rpt,313454,24dbb009c2654b990c1fe6a74ae40f3caa475a1d6a4aab30241ec18527aa0103
evidence/dc/V3_ACC_FULL_BF16/summary.kv,781,b72ec1e626dfb1a6e66ace206f27d5ecc352d3847f03949e8d7b70879f563ef2
evidence/dc/V3_ACC_TREE_FP32_REC/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/dc/V3_ACC_TREE_FP32_REC/reports/report_area.rpt,1853,269022f0edd4f4be3810f685d4ed185ec38c0ba55031f449a5415e2760e744b8
evidence/dc/V3_ACC_TREE_FP32_REC/reports/report_constraints.rpt,779,670277e6afb3628a83146c9115d7f436a12b6149d37429ad6392ef359721a95a
evidence/dc/V3_ACC_TREE_FP32_REC/reports/report_exceptions.rpt,8925,f520e960240796993a4968ef45061051b4ea49c5838829b7c277159e4a747aaa
evidence/dc/V3_ACC_TREE_FP32_REC/reports/report_exceptions_supported.rpt,8663,505023baf292c3dd8ba6d220759ce4752a72fa3564dfb2943602444c9208206c
evidence/dc/V3_ACC_TREE_FP32_REC/reports/report_qor.rpt,2449,b258ec7fd1fb69cad66134bb178085601a3ed732885fe124225b3f80256f5c57
evidence/dc/V3_ACC_TREE_FP32_REC/reports/report_reference.rpt,31362,893775cafde3b707f0daed93ea507a161b8d3a55aabcbf2c93334bf125318bde
